time,CC_IDs
56.000000,4971;4978;4939;4951;4977;4969;5011;4875;4893;4931;4988;4938;4876;4940;4955;4954;4914;4974;4967;4948;4915;4994;4865;4946;5010;4965;4976;4966;4975;4898;4942;4941;4947;4992;4979;4993;4890;4929;4930;4928;4962;4949;5001;4991;4883;4989;4884;5006;4897;4943;4894;5005;4841;5014;5016;4923;4963;5000;4968;4970
57.000000,5231;5150;5113;5264;5246;5152;5196;5233;5207;5131;5135;5129;5206;5130;5200;5219;5106;5250;5189;5100;5134;5141;5197;5119;5097;5111;5255;5229;5118;5227;5175;5182;5137;5235;5091;5098;5171;5017;5136;5249;5139;5087;5203;5101;5164;5259;5078;5153;5140;5238;5112;5151;5096;5165;5170;5220;5232;5142;5224;5208;5236;5143;5237;5107;5079;5110;5209;5128;5188;5094;5174;5086
58.000000,5379;5334;5377;5358;5373;5336;5310;5354;5326;5312;5435;5335;5455;5394;5305;5353;5398;5308;5433;5337;5418;5445;5328;5389;5437;5325;5366;5419;5290;5399;5376;5436;5447;5395;5327;5382;5413;5430;5365;5313;5345;5319;5355;5434;5408;5329;5349;5304;5369;5410;5466;5432;5309;5393;5407;5324;5368;5344;5402;5378;5412;5444;5348;5415;5431;5372;5332;5311;5352;5464;5383;5414;5403;5298;5367;5454;5409;5411;5392;5333;5451;5364;5406;5458
59.000000,5626;5642;5634;5527;5624;5518;5605;5543;5609;5544;5638;5533;5596;5588;5602;5577;5521;5526;5495;5530;5574;5583;5531;5648;5555;5623;5532;5520;5515;5542;5564;5582;5617;5608;5599;5607;5595;5565;5573;5554;5496;5585;5545;5537;5510;5589;5604;5547;5529;5524;5516;5615;5618;5549;5504;5625;5546;5563;5603;5647;5536;5598;5572;5606;5584;5646;5525;5616;5576;5594;5517;5562;5528;5468;5575;5571
60.000000,5715;5792;5671;5831;5722;5708;5795;5767;5835;5829;5848;5711;5802;5697;5836;5847;5723;5773;5775;5756;5801;5857;5860;5779;5811;5844;5855;5833;5789;5714;5858;5837;5776;5666;5856;5780;5859;5812;5721;5827;5736;5774;5841;5834;5670;5804;5724;5790;5755;5761;5716;5828;5803;5826;5838;5794;5712;5665;5707;5796;5842;5762
61.000000,6031;5977;5957;6033;5913;6003;6053;6004;6061;5930;5967;6008;6057;5934;5903;5941;5982;5936;5980;5943;5986;6062;5933;6046;5966;5942;5985;5947;5928;5999;5981;5958;6000;5972;6005;5968;6037;6044;5975;5880;5971;5950;6024;6034;5944;6065;6045;5949;5983;5946;6010;6023;6009;5976;5924;5911;6038;5935;5984;5948;6056;5978;5965;5945;5992;5883;6043;5979;5991;5916;5929
62.000000,6249;6241;6273;6212;6220;6143;6231;6144;6120;6202;6188;6129;6183;6161;6207;6297;6225;6184;6204;6213;6189;6224;6270;6194;6275;6281;6250;6235;6252;6086;6211;6279;6221;6190;6196;6280;6219;6153;6265;6191;6112;6193;6269;6236;6197;6276;6214;6201;6215;6155;6171;6205;6195;6217;6292;6298;6192;6182;6291;6103;6105;6160;6208;6203;6152;6126;6199;6102;6242;6170;6097;6251;6172;6154;6185;6246;6159;6256;6218;6173;6210;6274;6230;6237;6268;6158;6288;6209;6177;6206;6198;6096
63.000000,6406;6373;6402;6468;6483;6426;6352;6462;6485;6489;6346;6469;6431;6358;6419;6488;6454;6455;6365;6487;6493;6422;6371;6389;6374;6397;6377;6362;6459;6378;6381;6393;6436;6363;6495;6366;6398;6401;6423;6437;6405;6486;6458;6364;6372;6477;6328;6382;6438;6430;6427;6439;6473;6390;6418;6367;6463;6335;6394
64.000000,6689;6647;6666;6603;6679;6639;6687;6642;6585;6590;6586;6697;6555;6661;6696;6574;6549;6688;6678;6664;6652;6593;6610;6635;6580;6629;6662;6594;6559;6573;6673;6579;6554;6711;6604;6672;6636;6619;6646;6686;6557;6582;6638;6616;6630;6648;6609;6660;6575;6581;6663;6645;6589;6640;6651;6628;6576;6618;6710;6665;6606;6706;6641;6558;6637;6482
65.000000,6888;6869;6821;6841;6792;6820;6840;6740;6868;6897;6911;6910;6794;6889;6884;6819;6790;6906;6885;6837;6843;6823;6842;6784;6836;6728;6899;6896;6883;6826;6839;6916;6901;6822;6829;6801;6827;6871;6810;6793;6853;6867;6898;6764;6791;6787;6785;6848;6828;6876;6765;6838;6852;6818
66.000000,7002;6990;6964;7027;7001;7062;6981;6983;7111;7077;7097;6985;7049;7078;7099;6979;7031;7061;7085;7101;7035;7070;7029;7004;7022;6982;7021;7050;7069;7011;7032;7036;6957;7105;7005;7003;7052;7073;7030;7066;7086;7068;7024;7112;6986;7016;7023;7074;7102;7017;7057;7028;7058;6980;7067;7000;6991;6948;7119;7010;7103;7100;6987
67.000000,7188;7176;7214;7247;7191;7203;7215;7232;7233;7177;7283;7282;7231;7222;7264;7209;7189;7190;7167;7246;7230;7237;7181;7224;7236;7132;7223;7186;7187;7265;7202;7208;7252;7268;7185;7271;7180;7184
68.000000,7432;7328;7424;7455;7365;7415;7402;7371;7460;7414;7471;7359;7464;7383;7465;7384;7474;7492;7399;7304;7370;7377;7440;7431;7459;7360;7349;7324;7423;7511;7338;7436;7473;7506;7472;7438;7406;7403;7452;7369;7401;7373;7444;7366;7416;7302;7463;7378;7443;7413;7437;7330;7435;7374;7386;7372;7362;7485;7477;7439;7361;7405;7466;7400;7350;7451;7498;7375;7404;7456;7484;7385
69.000000,7652;7644;7710;7601;7659;7574;7646;7625;7600;7677;7561;7304;7573;7632;7608;7687;7651;7633;7660;7726;7708;7593;7613;7592;7626;7678;7669;7698;7624;7637;7732;7587;7612;7572;7546;7645;7609;7699;7713;7711;7680;7627;7586;7679;7636;7575;7557
70.000000,7790;7835;7836;7935;7798;7304;7908;7898;7871;7914;7815;7865;7838;7881;7816;7909;7760;7863;7801;7854;7918;7903;7870;7776;7814;7777;7937;7787;7855;7857;7819;7827;7849;7809;7842;7872;7712;7882;7899;7843;7817;7837;7793;7936;7901;7883;7808;7895;7880;7820;7888;7792;7934;7864;7794;7873;7900;7800;7828;7803;7848;7856;7891;7818;7834;7907;7915;7821;7862;7829;7786;7799;7889;7795;7906;7839;7826;7890;7919;7802
71.000000,8086;8006;8089;7960;8107;8129;8057;8008;8055;8109;7972;8124;8110;8017;8088;8047;8046;8011;8100;8032;8018;8058;8087;8023;8131;8079;8005;8024;8070;8091;8083;8078;8071;7973;8012;8007;7978;8099;8031;8095;8064;8048;8090;8030;8051;8056;8082;7304;8063
72.000000,8226;8345;8293;8216;8173;8259;8280;8236;8260;8338;8285;8261;8292;8316;7304;8274;8340;8321;8332;8234;8357;8252;8328;8343;8241;8295;8233;8273;8275;8304;8262;8281;8309;8235;8251;8344;8331;8327;8308;8336;8317;8305;8242;8215;8339;8248;8320;8232;8294;8333;8225;8276;8247;8334;8171;8177
73.000000,8438;8510;8512;8524;8567;8434;8474;8461;8517;8446;8422;8497;8391;8540;8485;8454;8508;8386;8541;8430;8475;8477;8579;8548;8470;8522;8547;8560;8472;8467;8466;8546;8553;8482;8432;8496;8529;8480;8433;8561;8471;8464;8444;8445;7304;8563;8462;8549;8494;8513;8481;8390;8451;8495;8449;8431;8452;8465;8450;8562;8435;8523;8443;8509;8484;8479;8473;8436;8535;8437;8530;8476;8429;8544;8528;8573;8453;8525;8483;8511
74.000000,8694;8624;8650;8622;8644;8733;8686;8668;8625;8724;8651;8774;8745;8693;8670;8672;8614;8645;8623;8720;8699;8697;8734;8718;8698;8768;8692;8681;8664;8749;8628;8732;8673;8750;8680;8723;8766;8620;8736;8706;8730;8717;8776;8735;8634;8669;8753;8659;8667;8731;8754;8719;8772;8665;8709;8687;8729;8770;8695;8707;8757;8793;8690;8691
75.000000,8874;8982;8868;8894;8967;8911;8838;8835;8873;8919;8896;8976;8981;9006;8977;8906;9013;8966;8862;8988;8934;8940;8978;8975;8956;8905;8942;8891;8895;8929;8830;8857;8931;8915;9002;8907;8935;8968;8901;8989;8920;8959;8939;8893;8916;8969;8866;9010;8930;8948;9014;8817;8932;8892;8763;8858;8908;8855;8900;8999;8861;8829;8879;8941;8865;8880;8933;8899;8965;8912;9003;8867;8947;8960;8983;9000;8902;8964
76.000000,9245;9206;9135;9151;9124;9098;9239;9141;9130;9231;9134;9216;9201;9207;9142;9183;9156;9246;9221;9251;9019;9114;9157;9243;9237;9244;9115;9232;9217;9133;9228;9132;9229;9175;9106;9238;9125;9107;9213;9054;9250;9242;9211;9200;9258;9113;9143;9158;9192;9174;9126;9172;9108;9182;9193;9127;9140;9241;9111;9173;9150;9099;9234;9131
77.000000,9441;9442;9370;9339;9437;9436;9412;9404;9406;9458;9424;9494;9361;9335;9413;9337;9473;9323;9355;9493;9451;9460;9210;9333;9345;9391;9417;9332;9336;9330;9302;9471;9453;9293;9344;9349;9461;9350;9405;9354;9358;9443;9360;9407;9440;9364;9450;9351;9382;9425;9452;9367;9306;9383;9432;9377;9371;9338;9331;9348;9416;9365;9462;9390;9379;9366;9433;9468;9378;9359;9376
78.000000,9625;9520;9567;9546;9657;9592;9484;9574;9673;9646;9676;9613;9558;9660;9552;9662;9675;9623;9689;9622;9652;9659;9697;9680;9661;9653;9603;9687;9569;9541;9641;9583;9651;9590;9686;9568;9578;9565;9577;9564;9696;9663;9666;9571;9681;9656;9531;9559;9688;9566;9648;9582;9570;9511;9658;9586;9538;9682;9672;9674;9640;9647;9624;9555;9642;9649;9690;9579;9650;9575;9593;9591;9587;9643;9615;9542;9614;9602;9539;9530;9576
79.000000,9876;9859;9798;9755;9840;9903;9893;9787;9811;9898;9802;9841;9774;9862;9778;9877;9843;9740;9817;9807;9890;9806;9816;9881;9710;9775;9794;9777;9842;9803;9852;9699;9860;9781;9780;9830;9887;9752;9858;9869;9795;9895;9899;9886;9815;9776;9769;9810;9768;9849;9760;9792;9814;9848;9824;9868;9825;9761;9831;9793;9779;9910;9799
80.000000,10038;10025;10072;10046;10018;10011;10047;10083;10010;10053;10023;10037;10062;10031;10067;10019;10103;10102;10033;9996;10057;10070;9984;10005;10111;10008;9992;10032;10012;9924;9980;9997;10085;10020;10054;10022;9981;10021;10061;10013;9986;9946;9985;9994;10101;10066;10092;10098;10100;9970;10052;9995;9979;9947;10026;10093;10105;9971;10041;9957;10084;10058;10035;9967;10099;10059;9974;10069;10030;10104;10039;9975;10004;10086;10060;10001;10024;10063;10055;10027;9987;9993;10068;10000;10126;10110;9978;10036;10082;10087
81.000000,10273;10245;10310;10201;10293;10221;10253;10239;10252;10223;10275;10277;10210;10200;10240;10236;10307;10222;10272;10284;10305;10338;10268;10337;10235;10207;10232;10244;10329;10278;10279;10265;10274;10306;10339;10282;10193;10231;10214;10342;10333;10209;10318;10040;10208;10276;10264;10269;10330;10323;10298;10283;10285;10334;10319;10247;10246;10292;10121;10304;10224
82.000000,10465;10398;10511;10500;10403;10479;10560;10493;10474;10412;10483;10411;10387;10494;10563;10555;10446;10392;10553;10515;10506;10451;10460;10545;10461;10527;10422;10518;10453;10476;10464;10528;10566;10475;10534;10413;10473;10523;10450;10441;10530;10543;10517;10402;10531;10455;10480;10365;10501;10556;10546;10452;10562;10485;10488;10418;10557;10502;10547;10484;10561;10544;10463;10462;10419;10477;10482;10516;10499;10434;10438;10496;10439;10505;10489;10535;10423;10447;10512;10435;10524;10481;10542;10445;10472;10454;10486;10444;10410
83.000000,10692;10656;10687;10688;10691;10719;10766;10748;10629;10642;10745;10603;10694;10754;10647;10665;10706;10658;10630;10659;10736;10740;10636;10716;10666;10735;10724;10775;10747;10710;10657;10715;10760;10673;10663;10746;10660;10655;10709;10744;10723;10674;10653;10602;10698;10739;10769;10705;10628;10638;10765;10654;10733;10725;10753;10637;10734;10726;10641;10639;10697;10664;10743;10720;10648;10770
84.000000,10912;10914;10939;10860;10839;10859;10845;10827;10913;10996;10865;10866;11002;10929;10943;10862;10841;10966;10940;10941;10935;10880;10980;10974;10894;10900;10902;10951;10911;10936;10884;10938;10965;10873;10881;10842;10833;10921;10962;10868;10869;10878;10931;10895;10901;10920;10846;10834;10910;10942;10893;10892;10840;10861;10832;10937;10872;10934;10976;10979;10950;10968;10879;10945;10903;10871;10928;10915;10889;11003;10870;10885
85.000000,11027;11103;11186;11071;11031;11016;11127;11110;11109;11142;11170;11145;11169;11084;10975;11158;11128;11024;11117;11086;11107;11067;11104;11177;11115;11051;11120;11097;11157;11064;11017;11068;11072;11079;11025;11080;11108;11121;11085;11119;11083;11146;11173;11130;11046;11122;11045;11052;11131;11129;11118;11151;11034;11063;11098
86.000000,11309;11282;11384;11376;11346;11339;11237;11381;11273;11333;11354;11326;11306;11353;11334;11268;11316;11275;11374;11408;11315;11262;11281;11296;11380;11274;11319;11401;11335;11313;11370;11321;11302;11257;11292;11291;11373;11261;11276;11363;11254;11343;11336;11385;11377;11271;11253;11255;11251;11264;11367;11330;11344;11256;11272;11345;11361;11400;11360;11270;11295;11301;11269;11325;11371;11392;11366;11211;11329;11267;11258;11320;11229;11372
87.000000,11558;11467;11493;11470;11471;11520;11457;11562;11517;11550;11551;11554;11489;11459;11458;11409;11497;11522;11466;11434;11521;11552;11498;11456;11503;11519;11447;11542;11501;11451;11462;11553;11491;11448;11443;11454;11504;11490;11515;11516;11502;11481;11473;11463;11492;11474;11557;11494;11455;11482
88.000000,11625;11603;11736;11724;11634;11665;11713;11694;11720;11688;11734;11618;11725;11645;11701;11718;11646;11712;11703;11751;11792;11750;11778;11743;11662;11663;11787;11735;11657;11678;11717;11748;11749;11689;11695;11727;11721;11758;11745;11737;11669;11702;11759;11714;11715;11676;11599;11677;11719;11664;11700;11716;11656;11744;11726;11668
89.000000,12010;11863;11952;11861;11962;12014;11924;11901;11848;11946;11982;11853;11852;11915;11884;11970;11922;11838;11850;11910;11881;11966;11989;11825;11968;11953;11920;11849;11908;11830;11967;11914;11832;11841;11880;11860;11963;11925;11909;11965;11955;11877;11801;11913;11904;11990;11951;11833;11956;11994;11885;11887;11900;11950;11876;11961;11840;11980;11988;11947;11855;11949;11935;11859;11936;11912;11997;11979;11945;11969;11991;11870;11940;11923;11948;11905;11871;11938;11862;11886;11964;11939;11937;11823;11742
90.000000,12160;12178;12088;12075;12057;12147;12175;12101;12126;12154;12168;12091;12123;12083;12090;12150;12085;12186;12124;12093;12188;12082;12098;12074;12170;12125;12163;12050;12169;12161;12133;12066;12089;12196;12129;12100;12092;12171;12134;12151;12155;12146;12099;12187
91.000000,12391;12381;12281;12339;12259;12263;12383;12382;12312;12268;12307;12355;12271;12293;12306;12272;12269;12275;12329;12326;12380;12336;12313;12353;12262;12378;12280;12270;12384;12337;12376;12319;12354;12372;12379;12356;12335;12260;12327;12239;12348;12261;12286;12273;12352;12318;12287;12357;12334;12338;12328
92.000000,12511;12509;12515;12478;12600;12474;12568;12586;12528;12542;12508;12549;12559;12550;12517;12531;12561;12489;12536;12529;12512;12569;12479;12527;12556;12570;12482;12539;12454;12495;12537;12574;12572;12563;12583;12501;12591;12488;12518;12558;12516;12582;12507;12538;12530;12510;12526;12503;12571;12551;12557;12587;12560;12545;12475;12598;12573;12544;12502;12562
93.000000,12785;12518;12753;12543;12766;12747;12657;12724;12604;12710;12692;12752;12726;12717;12731;12696;12801;12788;12690;12805;12677;12654;12808;12786;12760;12697;12709;12775;12666;12718;12773;12678;12728;12719;12767;12789;12755;12797;12722;12665;12774;12681;12715;12698;12702;12746;12770;12723;12751;12741;12685;12701;12669;12691;12720;12729;12748;12754;12695;12782;12745;12682;12655;12725;12756;12759;12802;12732;12776;12721;12742;12769;12798;12781;12716;12787
94.000000,12937;13021;12909;12976;12897;12998;13020;12997;12898;13013;12999;12862;12934;12875;12977;12884;12907;13019;12930;12923;12879;12912;12966;12863;13010;12968;12967;12518;12987;12874;12988;12927;12922;12870;12993;12928;12969;12901;12906;12936;12989;12896;13000;12980;12941;13011;12972;12929;12860;12996;12900;12885;12903;12846;12881;13007;12921;12981;12920;13008;12986;12831;12940;12914;12847;12886;12902;13001;12887;12848;12853;12973;13012;12878;12899;12869;12880;12871;12931;13014;12944;12908;12945;12915;12992
95.000000,13202;13249;13088;13263;13169;13127;13224;13268;13195;13107;13185;13219;13143;13118;13057;13246;13134;13236;13122;13123;13128;13213;13119;13190;13214;13161;13100;12969;13215;13126;13109;13160;13140;13150;13221;13063;13176;13184;13243;12518;13076;13112;13226;13113;13244;13191;13167;13166;13170;13212;13270;13211;13108;13239;13231;13171;13177;13032;13227;13181;13209;13201;13129;13183;13168;13101;13232;13220;13245;13260;13218;13204;13194;13225;13223;13135;13210;13197
96.000000,13413;13348;13494;13481;13488;13453;13463;13336;13420;13403;13387;13402;13385;13491;13434;13345;13362;13497;13390;13288;13384;13480;12518;13431;13347;13443;13363;13425;13391;13520;13435;13300;13507;13382;13451;13350;13490;13442;13351;13437;13456;13432;13446;13466;13383;13337;13412;13457;13267;13450;13447;13465;13433;13428;13421;13449;12969;13357;13448;13426;13424;13489;13429;13464;13479;13346;13353;13495;13486;13349;13452;13436;13430;13356;13335;13341
97.000000,13635;13660;13664;13644;13725;13590;13618;13683;13744;13755;13709;13611;13656;13565;13597;13676;13729;13665;13747;13691;13638;13560;13628;13607;13634;13658;13695;13692;13619;13661;13708;13564;13671;13639;13724;13728;13666;13591;13732;13746;13521;13606;13677;13652;13688;13690;13589;13667;13645;13670;13659;13657;12969;13616;13693;13733;13694;13760;13610;13689;13717;13682;12518;13617;13653
98.000000,13845;13899;13768;13886;13897;13922;13963;13920;13862;13919;13832;13889;13912;13907;13933;13786;13908;13833;13865;13829;13864;13941;12969;13820;13898;13819;13812;13852;13901;13837;13851;13849;13952;13844;13795;13797;13822;13834;13830;13866;13793;13843;13823;13850;13824;13878;13835;13879;13801;13800;13838;13881;13934;13932;13931;13884;13877;13821;13791;13811;13883;13911;13806;13807;13861;13863;13846;13805;13792;13808;13870;13789;13880;13913;12518;13914;13869;13890;13900;13836;13831;13885
99.000000,14106;14036;14049;14028;14024;14058;14086;14008;14125;14076;14088;14048;14050;14069;12518;14097;14082;14019;14075;14077;14118;13987;14123;14020;14052;14081;14029;14103;14117;14093;14061;14084;14030;14105;14057;14131;14060;14051;14085;13989;14059;14083;14087;14120;14124;14053;14121;14078;14094;14027;14070;14047;14062;14067;14023;14111;14010;14119;14054;12969;14068
100.000000,14244;14324;14320;14307;14172;14225;14254;14226;14233;14210;14234;14237;14185;14253;14167;14218;14216;14211;14291;14293;14271;12518;14272;14200;14243;14292;14227;14231;14306;14194;14249;14316;14275;14280;14268;14180;14238;14273;14199;14283;14228;14274;14217;14266;14232;14181;14281;14315;14325;14184;14269;14138;14267;14303;14209;14193;14302;14155;14317;14290;14321;14248;12969;14247;14330;14150;14270;14250
101.000000,14435;14424;14478;14518;14494;14438;14138;14397;14445;14499;14459;14500;14420;14520;14388;14452;14446;14421;14504;12969;14442;14429;14431;14460;14410;14496;14371;14502;14381;14361;14493;14395;14391;14477;14495;14447;14419;14390;14503;14432;14436;14416;14519;14430;14437;14415;14400;14423;14398;14443;14403;14394;14402;14451;14508;14481;14448;14389;14396;14441;14482;14422;14401;14411;14363;14501;14444
102.000000,14673;14700;14706;14634;14667;14602;14672;14626;14705;14603;14697;14712;14658;14671;14606;14604;14610;14694;14686;14575;14674;14696;14680;14597;14593;14722;14601;14587;14710;14707;14598;14692;14623;14651;14711;14668;14619;14691;14633;14652;14685;14625;14709;14649;14642;14655;14609;14584;14695;14698;14594;14650;14708;14641;14628;14679;14605;14701;14702;14620;14624;14138;14627
103.000000,14891;14815;14860;14796;14797;14935;14901;14933;14828;14869;14786;14138;14878;14813;14820;14823;14827;14892;14837;14774;14854;14884;14934;14877;14853;14836;14913;14954;14941;14800;14814;14875;14903;14833;14824;14866;14850;14940;14834;14859;14838;14816;14900;14852;14897;14799;14802;14849;14904;14792;14819;14907;14864;14870;14894;14851;14883;14879;14898;14804;14908;14921;14902;14876;14803;14899;14762;14880;14790;14801;14847;14793;14944;14835;14863;14922
104.000000,15028;15034;15010;15001;15027;14997;15047;15022;15076;15159;15067;15030;15077;15087;15151;15139;15049;15024;14996;15126;15133;15105;15073;15132;15043;15134;15145;15017;15060;14138;15092;14977;15019;15021;15057;15094;15020;15023;15140;15072;15064;15035;15115;15148;14865;15044;15129;15084;15048;15108;15127;15122;15005;14991;15114;15066;15085;15056;15158;15104;15065;15046;15093;15031;14994;15098;15045;15086;15099;15128;15061;14992;15109
105.000000,15279;15307;15274;15390;15286;15296;15222;15243;15264;15380;15370;15317;15386;15311;15308;15300;15324;15381;15244;15397;15298;15309;15332;15299;15326;15393;15292;15216;15330;15306;15278;15293;15333;15275;15348;15327;15242;15245;15183;15233;15312;15310;15372;15349;15234;15387;15313;15351;15320;15297;15301;14138;15384;15331;15185;15341;15211;15316
106.000000,15473;15536;15554;15461;15477;15529;15416;15511;15532;15526;15483;15528;15566;15521;15476;15518;15486;15479;15441;15453;15467;15460;15445;15472;15531;15530;15527;15552;15501;15500;15535;15539;15548;15565;15537;15482;14138;15466;15570;15562;15474;15478;15411;15538;15555;15542;15553;15510;15519;15533;15549;15475;15520;15563;15564;15487
107.000000,15656;15741;15728;15685;15748;15651;15666;15732;15707;15679;14138;15725;15649;15756;15731;15802;15773;15742;15832;15828;15706;15769;15708;15755;15726;15696;15680;15654;15750;15720;15694;15770;15727;15819;15803;15655;15758;15705;15749;15702;15653;15693;15759;15752;15820;15716;15760;15715;15686;15650;15745;15719;15634;15757;15774;15835;15658;15817;15665;15695;15746
108.000000,15916;15905;16007;15921;15986;15912;15888;15979;15965;15949;15990;15890;15909;15913;15998;15902;15903;15963;15940;15891;15915;15911;15910;15875;15917;15961;15987;15896;15948;15932;15942;15991;15933;15964;16001;16016;15928;15946;15978;15929;15992;15920;15914;15993;15980;15962;15970;15981;15960;15983
109.000000,16170;16178;16180;16200;16177;16163;16151;16220;16216;16198;16130;16044;16224;16154;16118;16108;16128;16207;16181;16063;16155;16098;16152;16069;16081;16099;16227;16123;16135;16204;16122;16162;16119;16148;16129;16127;16149;16060;16054;16045;16124;16226;16176;16140;16182;16125;16131;16141;16134;16109;16064;16150
110.000000,16347;16314;16316;16374;16387;16352;16376;16244;16354;16386;16368;16375;16311;16353;16300;16305;16350;16355;16312;16273;16405;16394;16317;16390;16377;16351;16297;16380;16346;16296;16332;16315;16313;16282;16304;16381;16396;16407;16310;16395;16287;16369;16393;16301;16391;16447;16290;16333
